,date,open,high,low,close,volume,open_int
0,2023-01-03,70.0,100.0,70.0,88.75,450,2358
1,2023-01-04,89.25,89.25,73.5,80.25,38,626
2,2023-01-05,68.5,82.75,68.5,82.75,196,497
3,2023-01-06,77.5,77.5,77.5,77.5,20,277
4,2023-01-09,66.25,72.5,51.25,72.5,19,484
5,2023-01-10,78.0,78.0,68.5,68.5,38,127
6,2023-01-11,88.75,88.75,70.5,70.5,3,420
7,2023-01-12,68.5,84.5,50.5,54.5,594,1631
8,2023-01-13,63.25,63.25,50.25,50.25,85,193
9,2023-01-17,50.5,51.0,39.5,45.75,434,397
10,2023-01-18,27.0,48.25,16.75,48.0,979,1122
11,2023-01-19,39.0,53.0,37.25,47.25,315,507
12,2023-01-20,82.25,82.25,41.5,41.5,32,593
13,2023-01-23,47.25,49.25,33.75,39.25,107,157
14,2023-01-24,35.5,47.5,28.5,34.0,546,574
15,2023-01-25,50.5,67.75,29.75,31.25,157,576
16,2023-01-26,39.75,53.0,30.75,30.75,45,240
17,2023-01-27,35.5,35.5,12.5,19.5,771,432
18,2023-01-30,5.5,17.75,5.25,16.0,2479,925
19,2023-01-31,75.75,75.75,1.0,1.15,125,0
20,2023-02-01,85.0,85.0,64.5,70.0,90,106
21,2023-02-02,88.0,88.0,66.75,68.75,137,358
22,2023-02-03,60.5,75.0,55.25,69.75,1253,1348
23,2023-02-06,73.0,73.0,66.0,66.5,11,175
24,2023-02-07,65.75,65.75,65.75,65.75,0,249
25,2023-02-08,48.0,71.0,45.75,66.0,79,343
26,2023-02-09,38.5,73.75,38.5,69.0,390,465
27,2023-02-10,81.75,90.0,66.5,66.5,288,2627
28,2023-02-13,78.0,78.0,61.5,62.25,70,1072
29,2023-02-14,65.75,72.5,43.0,51.75,671,1258
30,2023-02-15,69.0,69.0,43.5,45.5,110,377
31,2023-02-16,24.25,50.25,21.75,48.5,1973,2483
32,2023-02-17,54.75,63.25,43.75,44.0,55,811
33,2023-02-21,19.25,46.5,19.25,45.0,141,1152
34,2023-02-22,36.5,44.0,28.0,36.0,3235,6657
35,2023-02-23,39.0,58.25,26.75,30.0,493,1186
36,2023-02-24,16.5,46.75,16.5,25.75,696,2323
37,2023-02-27,25.5,30.0,7.75,16.25,1876,1324
38,2023-02-28,9.5,17.75,0.05,4.55,9578,0
39,2023-03-01,66.0,78.0,61.75,75.0,171,647
40,2023-03-02,93.0,93.0,66.5,67.5,219,902
41,2023-03-03,101.0,101.0,62.0,62.75,364,1793
42,2023-03-06,65.0,65.25,49.75,59.5,510,2112
43,2023-03-07,38.25,65.5,38.25,62.75,139,1255
44,2023-03-08,60.5,64.75,56.25,57.0,78,1242
45,2023-03-09,39.25,73.5,39.25,69.5,621,1075
46,2023-03-10,60.5,87.0,44.5,71.5,587,519
47,2023-03-13,88.75,118.75,73.0,91.5,482,1254
48,2023-03-14,107.25,107.25,63.5,73.5,1118,3163
49,2023-03-15,97.25,113.25,79.0,79.0,346,928
50,2023-03-16,126.75,126.75,66.0,66.0,47,1084
51,2023-03-17,51.75,84.5,51.25,76.0,929,2913
52,2023-03-20,73.25,80.25,63.0,63.0,138,1463
53,2023-03-21,68.0,70.75,54.5,57.5,82,1258
54,2023-03-22,33.25,55.25,20.0,54.5,1975,2680
55,2023-03-23,54.25,65.0,27.25,52.5,1726,2324
56,2023-03-24,65.0,89.0,39.0,43.5,1279,18078
57,2023-03-27,39.25,45.25,27.75,35.25,1908,2351
58,2023-03-28,28.75,40.0,23.75,27.75,1723,19954
59,2023-03-29,42.0,42.0,20.5,22.25,398,2044
60,2023-03-30,34.0,34.0,10.5,13.0,2516,683
61,2023-03-31,41.5,41.75,1.0,2.28,649,0
62,2023-04-03,78.75,81.5,65.5,66.0,97,631
63,2023-04-04,52.25,70.75,52.25,67.0,181,224
64,2023-04-05,63.25,76.25,63.25,66.0,572,588
65,2023-04-06,70.5,74.0,60.0,60.5,223,379
66,2023-04-07,62.0,63.75,60.5,60.5,88,445
67,2023-04-10,81.0,81.0,58.25,58.25,28,832
68,2023-04-11,54.25,58.5,49.0,56.75,521,1087
69,2023-04-12,38.25,55.0,38.0,52.5,336,763
70,2023-04-13,52.25,52.25,44.25,45.0,117,155
71,2023-04-14,41.0,54.5,33.25,40.0,466,483
72,2023-04-17,45.5,50.0,38.75,38.75,185,560
73,2023-04-18,40.25,43.5,30.75,35.5,313,712
74,2023-04-19,38.25,49.25,31.5,33.75,476,716
75,2023-04-20,26.75,40.0,23.0,31.75,1953,2573
76,2023-04-21,36.75,43.25,28.75,29.75,802,1285
77,2023-04-24,34.25,35.5,23.0,23.75,384,1244
78,2023-04-25,7.25,26.75,7.25,26.75,1327,3831
79,2023-04-26,13.5,27.0,10.75,23.0,2818,2711
80,2023-04-27,60.5,61.25,8.25,12.75,3686,4648
81,2023-04-28,41.0,50.25,1.51,1.51,402,0
82,2023-05-01,65.5,65.5,55.25,63.0,72,142
83,2023-05-02,49.5,82.75,49.5,69.5,67,418
84,2023-05-03,61.0,71.0,57.75,71.0,26,444
85,2023-05-04,68.0,82.5,68.0,76.25,309,830
86,2023-05-05,91.75,91.75,55.25,59.5,591,1199
87,2023-05-08,57.25,62.5,53.5,53.5,494,1158
88,2023-05-09,52.25,55.5,51.75,55.5,67,228
89,2023-05-10,62.75,70.0,42.5,50.0,376,1310
90,2023-05-11,40.0,61.0,40.0,47.0,553,609
91,2023-05-12,44.25,60.5,37.5,46.75,359,549
92,2023-05-15,52.5,57.0,40.75,41.25,191,1517
93,2023-05-16,36.0,43.0,32.25,43.0,90,634
94,2023-05-17,56.25,56.25,36.75,38.5,170,397
95,2023-05-18,60.5,60.5,35.25,35.25,82,128
96,2023-05-19,27.25,41.5,25.75,33.5,1852,1453
97,2023-05-22,32.75,39.75,24.5,30.25,840,1701
98,2023-05-23,17.25,36.25,17.25,33.75,796,926
99,2023-05-24,21.0,43.0,21.0,35.75,822,793
100,2023-05-25,40.5,43.5,25.75,30.0,918,1093
101,2023-05-26,40.5,40.5,19.0,23.25,1113,988
102,2023-05-30,13.5,21.0,8.0,11.25,2662,1271
103,2023-05-31,5.25,18.5,0.05,0.05,15716,0
104,2023-06-01,66.75,68.5,43.0,45.75,171,272
105,2023-06-02,63.25,63.25,40.0,40.5,492,532
106,2023-06-05,39.75,39.75,36.0,37.5,994,932
107,2023-06-06,40.0,40.25,33.25,34.0,173,500
108,2023-06-07,26.25,31.5,25.75,31.5,262,1216
109,2023-06-08,44.0,44.0,30.75,30.75,208,1739
110,2023-06-09,42.25,42.25,23.25,28.0,1055,1690
111,2023-06-12,50.5,50.5,47.25,47.25,20,36
112,2023-06-13,58.5,58.5,44.25,45.5,254,104
113,2023-06-14,43.5,57.25,36.75,41.25,2282,1642
114,2023-06-15,59.0,60.5,39.25,41.5,319,1247
115,2023-06-16,36.75,38.5,24.25,35.0,1634,1219
116,2023-06-20,33.25,44.25,29.0,31.75,584,633
117,2023-06-21,24.5,35.0,22.75,30.25,635,1094
118,2023-06-22,44.0,44.0,24.5,24.5,475,2195
119,2023-06-23,14.0,28.75,14.0,25.0,901,1412
120,2023-06-26,15.25,22.5,11.5,21.0,1215,2979
121,2023-06-27,41.75,47.75,17.5,20.0,897,2539
122,2023-06-28,22.25,29.5,12.75,17.75,1731,2644
123,2023-06-29,25.0,31.5,13.25,14.75,6787,6935
124,2023-06-30,52.25,52.25,0.25,1.82,9300,0
125,2023-07-03,54.5,58.25,51.75,51.75,58,115
126,2023-07-05,57.25,57.5,49.25,51.5,101,329
127,2023-07-06,41.0,75.5,41.0,56.75,935,1220
128,2023-07-07,51.5,55.25,37.25,50.5,88,557
129,2023-07-10,67.0,67.0,47.75,48.25,84,693
130,2023-07-11,55.25,55.5,46.25,47.5,66,608
131,2023-07-12,48.5,49.75,42.25,44.5,44,95
132,2023-07-13,50.25,50.25,40.5,41.5,88,104
133,2023-07-14,43.0,45.0,35.75,42.5,295,280
134,2023-07-17,50.5,50.5,33.25,36.25,326,548
135,2023-07-18,61.0,61.0,35.5,38.0,149,124
136,2023-07-19,43.75,44.25,33.75,38.0,881,640
137,2023-07-20,27.5,40.75,27.25,37.25,190,247
138,2023-07-21,30.0,30.0,22.25,29.5,397,470
139,2023-07-24,40.0,40.0,25.25,27.25,477,421
140,2023-07-25,36.5,39.75,25.5,29.75,183,887
141,2023-07-26,29.0,34.0,18.5,21.75,417,998
142,2023-07-27,5.25,21.0,1.7,18.0,1333,839
143,2023-07-28,46.5,48.5,10.5,12.75,2684,792
144,2023-07-31,11.0,18.5,0.15,0.15,9172,0
145,2023-08-01,52.5,63.75,51.5,59.0,789,1540
146,2023-08-02,48.25,71.75,48.25,67.0,171,224
147,2023-08-03,64.5,74.5,58.25,64.75,315,1231
148,2023-08-04,48.75,68.5,41.0,67.0,1701,6101
149,2023-08-07,70.0,70.0,59.25,59.25,12,365
150,2023-08-08,58.5,81.0,58.0,59.5,518,789
151,2023-08-09,46.5,65.25,46.5,62.25,291,1303
152,2023-08-10,57.75,68.75,37.25,60.0,140,1320
153,2023-08-11,52.5,61.5,50.75,53.25,120,1059
154,2023-08-14,70.0,73.75,50.5,50.5,41,779
155,2023-08-15,28.25,53.75,26.5,51.25,833,2156
156,2023-08-16,40.25,52.75,35.5,52.25,643,842
157,2023-08-17,38.75,53.75,34.75,51.0,905,1313
